OBJECTID,globalid,aquaticinv,aquatici_1,taxon,ai_abundan,ai_abundgr,ai_selectm,ai_notes,parentglob,CreationDa,Creator,EditDate,Editor,ai_abund_1,MERGE_SRC
1,,,,Hydropsychidae,1,,perennialindicator,,{195DB4CB-28BD-4BB1-A672-F77B608BCCF0},6/13/2019 2:17,,6/13/2019 2:17,,,aquaticinvertebratesdata_3
2,,,,Dytiscidae,1,,,,{154E678D-3747-49B3-9174-729254332606},6/21/2019 4:21,,6/21/2019 4:21,,,aquaticinvertebratesdata_3
3,,,,Gerridae,1,,,Observed not netted,{154E678D-3747-49B3-9174-729254332606},6/21/2019 4:21,,6/21/2019 4:21,,,aquaticinvertebratesdata_3
4,,,,Simuliidae,5,,,,{154E678D-3747-49B3-9174-729254332606},6/21/2019 4:21,,6/21/2019 4:21,,,aquaticinvertebratesdata_3
5,,,,Chironomidae,1,,,Greater than 10. Red,{154E678D-3747-49B3-9174-729254332606},6/21/2019 4:21,,6/21/2019 4:21,,,aquaticinvertebratesdata_3
6,,,,Diptera,1,,,Possibly Athericidae. Sample collected,{154E678D-3747-49B3-9174-729254332606},6/21/2019 4:21,,6/21/2019 4:21,,,aquaticinvertebratesdata_3
7,,,,Simuliidae,9,yes,,Greater than 10. Pupal cases observed,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
8,,,,Snail,3,,,No id. Sample taken,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
9,,,,Hydropsychidae,9,,perennialindicator,Greater than 10,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
10,,,,Baetidae,9,,mayfly,Greater than 10,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
11,,,,Xygoptera,4,,,Not calopterygidae. Sample taken,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
12,,,,Diptera,4,,,No id. Sample taken,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
13,,,,Trichoptera case,2,,deadmaterial,Case. Sample taken,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
14,,,,Naucoridae,2,,,,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
15,,,,Elmidae,2,,perennialindicator,Adult sample taken,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
16,,,,Odonata,6,,deadmaterial,Exuvium. Sample taken,{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},6/22/2019 0:43,,6/22/2019 0:43,,,aquaticinvertebratesdata_3
17,,,,Amphipoda,9,,,Greater than 10,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
18,,,,Athericidae,9,,,Greater than 10,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
19,,,,Snail,9,,,"Greater than 10.
Unknown family. Sample taken",{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
20,,,,Baetidae,9,,mayfly,Greater than 10,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
21,,,,Chironomidae,9,,,Greater than 10,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
22,,,,Haliplidae,5,,,,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
23,,,,Acariformes,9,,,Greater than 10,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
24,,,,Culicidae,1,,,Pupa.,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
25,,,,Planorbidae,1,,,Unsure of id. Sample taken,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
26,,,,Soenagrionidae,6,,,,{7192F109-8617-4231-871C-DAD86552E24B},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
27,,,,Dytiscidae,9,,,Greater than 10.,{F71F10BB-4019-4382-A0DA-08C66DC3167C},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
28,,,,Coenagrionidae,1,,,,{F71F10BB-4019-4382-A0DA-08C66DC3167C},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
29,,,,Hydrophilidae,6,,,Larvae,{F71F10BB-4019-4382-A0DA-08C66DC3167C},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
30,,,,Coleoptera,9,,,Greater than 10. Small unknown family. Sample taken,{F71F10BB-4019-4382-A0DA-08C66DC3167C},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
31,,,,Veliidae,9,,,Greater than 10,{F71F10BB-4019-4382-A0DA-08C66DC3167C},6/25/2019 2:15,,6/25/2019 2:15,,,aquaticinvertebratesdata_3
32,,,,Acariformes,9,,,Greater than 10,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
33,,,,Lestidae,2,,,,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
34,,,,Baetidae,9,,mayfly,Greater than 10,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
35,,,,Amphipoda,9,,,Greater than 10,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
36,,,,Snail,4,,,Sample taken,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
37,,,,Haliplidae,1,,,Larvae sample taken,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
38,,,,Libellulidae,1,,,,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
39,,,,Corixidae,1,,,,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
40,,,,Lepidostomatidae,9,,,Greater than 10. Sample taken,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
41,,,,Limnephilidae,9,,,Greater than 10. Sample taken,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
42,,,,Leeches,5,,,,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
43,,,,Culicidae,9,,,Greater than 10.,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
44,,,,Dytiscidae,5,,,2 species,{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},6/30/2019 2:14,,6/30/2019 2:14,,,aquaticinvertebratesdata_3
45,,,,Libellulidae,3,,,,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
46,,,,Dytiscidae,9,,,Greater than 10. 3 species,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
47,,,,Coenagrionidae,9,,,Greater than 10,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
48,,,,Baetidae,9,,,Greater than 10,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
49,,,,Leptohyphidae,9,,,Greater than 10,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
50,,,,Amphipoda,2,,,,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
51,,,,Dixidae,1,,,,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
52,,,,Calopterygidae,1,,perennialindicator,,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
53,,,,Corixidae,1,,,,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
54,,,,Tabanidae,1,,,,{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
55,,,,Hydrophilidae,9,,,"Greater than 10. Observed, not captured",{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
56,,,,Gerridae,9,,,"Greater than 10. Observed, not captured",{E189DBDB-47EA-44A7-B41D-426B1B1738E2},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
57,,,,Libellulidae,3,,,Saw many more. Only sampled 3. Sample taken,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
58,,,,Chironomidae,9,,,Greater than 10,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
59,,,,Lestidae,0,,,Greater than 10,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
60,,,,Coenagrionidae,4,,,,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
61,,,,Coenagrionidae,3,,,,{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
62,,,,Libellulidae,9,,,Greater than 10. Sample taken,{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
63,,,,Snail,9,,,Greater than 10. Unknown id. Sample taken,{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
64,,,,Tabanidae,1,,,,{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
65,,,,Dytiscidae,1,,,Sample taken,{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
66,,,,Trichoptera,1,,,Either silky case or pupating,{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},6/30/2019 2:16,,6/30/2019 2:16,,,aquaticinvertebratesdata_3
67,,,,Hydropsychidae,4,,perennialindicator,,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
68,,,,Dytiscidae,4,,,Sample taken,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
69,,,,Helicopsychidae,9,,,Greater than 10.,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
70,,,,Elmidae,9,,,Greater than 10. Sample adult,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
71,,,,Leptohyphidae,9,,mayfly,Greater than 10,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
72,,,,Calopterygidae,9,,perennialindicator,Greater than 10. Most abundant sample,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
73,,,,Coenagrionidae,2,,,,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
74,,,,Simuliidae,9,,,Greater than 10,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
75,,,,Baetidae,9,,mayfly,Greater than 10. Small sample taken,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
76,,,,Snail,3,,,,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
77,,,,Hydrophilidae,3,,,Sample taken,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
78,,,,Acariformes,9,,,Greater than 10.,{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
79,,,,Gerridae,9,,,"Greater than 10. Seen, not sampled",{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},6/30/2019 2:31,,6/30/2019 2:31,,,aquaticinvertebratesdata_3
80,,,,Baetidae,9,,mayfly,Greater than 10,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
81,,,,Hydrophilidae,9,,,Greater than 10. 3 larvae. Sample taken,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
82,,,,Dytiscidae,9,,,Greater than 10. ID needed,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
83,,,,Snail,9,,,Greater than 10,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
84,,,,Aegmidae,2,,,,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
85,,,,Veliidae,3,,,,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
86,,,,Gyrinidae,2,,,Seen not sampled,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
87,,,,Coleoptera,1,,,Unknown family. Sample taken,{8DDA4AE4-81E4-4E55-B9D6-A7EC9495A960},6/30/2019 2:37,,6/30/2019 2:37,,,aquaticinvertebratesdata_3
88,,,,Dytiscidae,9,,, More than 10,{A8040277-D9A6-464C-8AA1-A116ED2FC39C},7/29/2019 21:02,raphaelmazor,7/29/2019 21:02,raphaelmazor,,aquaticinvertebratesdata_3
89,,,,Large dytiscid,1,,,,{A8040277-D9A6-464C-8AA1-A116ED2FC39C},7/29/2019 21:02,raphaelmazor,7/29/2019 21:02,raphaelmazor,,aquaticinvertebratesdata_3
90,,,,Putative caddis,1,,, Definitely not a perennial indicator family,{A8040277-D9A6-464C-8AA1-A116ED2FC39C},7/29/2019 21:02,raphaelmazor,7/29/2019 21:02,raphaelmazor,,aquaticinvertebratesdata_3
91,,,,Small dytiscidae,9,,, More than 10 individuals,{3913632E-4F21-4217-8FDC-5293276BB2AF},7/30/2019 22:21,raphaelmazor,7/30/2019 22:21,raphaelmazor,,aquaticinvertebratesdata_3
92,,,,Large dystiscidae,1,,,,{3913632E-4F21-4217-8FDC-5293276BB2AF},7/30/2019 22:21,raphaelmazor,7/30/2019 22:21,raphaelmazor,,aquaticinvertebratesdata_3
93,,,,"Caddis pupa, possibly",1,,, Not sure if this is a pupal case. Definitely not one of the perennial indicator families,{3913632E-4F21-4217-8FDC-5293276BB2AF},7/30/2019 22:21,raphaelmazor,7/30/2019 22:21,raphaelmazor,,aquaticinvertebratesdata_3
94,,,,Baetis adonis,10,,mayfly,ID from ABL,{9076BD8E-DCDC-45DE-8457-1211F00126D1},6/26/2019 23:46,,7/24/2019 21:09,raphaelmazor,,aquaticinvertebratesdata_4
95,,,,Leptohyphidae,10,,mayfly," Definitely a mayfly, but not 100% confident about family. Update-not present in ABL sample.",{9076BD8E-DCDC-45DE-8457-1211F00126D1},6/26/2019 23:46,,7/24/2019 21:09,raphaelmazor,,aquaticinvertebratesdata_4
96,,,,Simulium,10,,, The most abundant bug in the stream. ID from ABL.,{9076BD8E-DCDC-45DE-8457-1211F00126D1},6/26/2019 23:46,,7/24/2019 21:09,raphaelmazor,,aquaticinvertebratesdata_4
97,,,,Thienemannimyia group,1,,,ID from ABL.,{9076BD8E-DCDC-45DE-8457-1211F00126D1},6/26/2019 23:46,,7/24/2019 21:10,raphaelmazor,,aquaticinvertebratesdata_4
98,,,,Muscidae,1,,,ID from ABL. Field ID was incorrect (Ephydridae),{9076BD8E-DCDC-45DE-8457-1211F00126D1},6/26/2019 23:46,,7/24/2019 21:10,raphaelmazor,,aquaticinvertebratesdata_4
99,,,,Agabus,1,,,ID from ABL.,{9076BD8E-DCDC-45DE-8457-1211F00126D1},6/26/2019 23:46,,7/24/2019 21:10,raphaelmazor,,aquaticinvertebratesdata_4
100,,,,Baetidae,10,,mayfly,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
101,,,,Corydalidae (O-D group),1,,perennialindicator,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
102,,,,Corydalidae (N-P),1,,perennialindicator,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
103,,,,Dytiscidae,1,,,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
104,,,,Simuliidae,10,,,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
105,,,,Chironomidae,8,,,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
106,,,,Blephariceridae,10,,,,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
107,,,,Rhyacophilidae,3,,perennialindicator, Pupae only,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
108,,,,Plecoptera,2,,,Probably Leuctridae,{D03B5D74-2808-4E12-8915-956250367862},6/28/2019 23:30,raphaelmazor,6/28/2019 23:30,raphaelmazor,,aquaticinvertebratesdata_4
109,,,,Rhyacophila rayneri,10,,perennialindicator,"ID From ABL. Originally mis-IDed as Hydropsychidae, and mis-entered as Hydrophilidae.",{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:12,raphaelmazor,,aquaticinvertebratesdata_4
110,,,,Gerridae,10,,,,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
111,,,,Tipulidae,10,,, Swarming adults,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
112,,,,Neohermes,1,,perennialindicator,ID from ABL,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:13,raphaelmazor,,aquaticinvertebratesdata_4
113,,,,Lepidostoma,1,,, Pupal case,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
114,,,,Rhyacophilidae,1,,perennialindicator,,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
115,,,,Baetis adonis,10,,mayfly,ID from ABL,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:13,raphaelmazor,,aquaticinvertebratesdata_4
116,,,,Argia,1,,,ID from ABL,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:13,raphaelmazor,,aquaticinvertebratesdata_4
117,,,,Taenionema,1,,,ID from ABL. Field ID was incorrect (Capniidae),{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:14,raphaelmazor,,aquaticinvertebratesdata_4
118,,,,Chironomidae,10,,,,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
119,,,,Simulium,10,,,ID from ABL,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:14,raphaelmazor,,aquaticinvertebratesdata_4
120,,,,Leptohyphidae,3,,mayfly,,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
121,,,,Abedus,2,,,,{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,6/28/2019 23:53,raphaelmazor,,aquaticinvertebratesdata_4
122,,,,Isoperla denningi,1,,,ID from ABL. Field ID was incorrect (Perlidae),{C4B26978-8955-4CB6-8D75-80412FBE9D97},6/28/2019 23:53,raphaelmazor,7/24/2019 21:15,raphaelmazor,,aquaticinvertebratesdata_4
123,,,,,0,,,,{7852F5B8-CC32-4CF1-8CD5-7571BCE472F8},7/1/2019 17:00,raphaelmazor,7/1/2019 17:00,raphaelmazor,,aquaticinvertebratesdata_4
124,,,,Amphipoda,10,,,Greater than 10,{A5C2D30D-6800-49D8-AA65-686E826F6D9E},7/6/2019 1:15,,7/6/2019 1:15,,,aquaticinvertebratesdata_4
125,,,,Diptera,10,,,Greater than 10. Sample taken,{A5C2D30D-6800-49D8-AA65-686E826F6D9E},7/6/2019 1:15,,7/6/2019 1:15,,,aquaticinvertebratesdata_4
126,,,,Baetidae,10,,mayfly,Greater than 10,{A5C2D30D-6800-49D8-AA65-686E826F6D9E},7/6/2019 1:15,,7/6/2019 1:15,,,aquaticinvertebratesdata_4
127,,,,Limnephilidae,5,,,,{D8F05F1B-69EB-4422-B537-BA81DAA58ABE},7/6/2019 1:16,,7/6/2019 1:16,,,aquaticinvertebratesdata_4
128,,,,Hydropsychidae,10,,perennialindicator,,{D8F05F1B-69EB-4422-B537-BA81DAA58ABE},7/6/2019 1:16,,7/6/2019 1:16,,,aquaticinvertebratesdata_4
