OBJECTID,globalid,aquaticinv,aquatici_1,taxon,ai_abundan,ai_abundgr,ai_selectm,ai_notes,parentglob,CreationDa,Creator,EditDate,Editor,ai_abund_1,MERGE_SRC
396,,,,Midges,10,,,Black head tan body ,{CB632178-6F30-4354-A607-5D56B2127A42},8/5/2019 4:37,mrodenbeck1,8/5/2019 4:37,mrodenbeck1,,aquaticinvertebratesdata_4
397,,,,Odonata spp,10,,perennialindicator,,{EB1ECD0B-A9CA-4AA9-B6A7-4A3A51E98199},8/5/2019 4:37,mrodenbeck1,8/5/2019 4:37,mrodenbeck1,,aquaticinvertebratesdata_4
398,,,,Spiral snail,1,,,,{EB1ECD0B-A9CA-4AA9-B6A7-4A3A51E98199},8/5/2019 4:37,mrodenbeck1,8/5/2019 4:37,mrodenbeck1,,aquaticinvertebratesdata_4
399,,,,Bivalve spp?,2,,,,{EB1ECD0B-A9CA-4AA9-B6A7-4A3A51E98199},8/5/2019 4:37,mrodenbeck1,8/5/2019 4:37,mrodenbeck1,,aquaticinvertebratesdata_4
400,,,,,0,,,None,{3E93C6E1-881E-4C01-BACE-13BF8AA6467A},8/5/2019 4:37,mrodenbeck1,8/5/2019 4:37,mrodenbeck1,,aquaticinvertebratesdata_4
401,,,,Odonata,1,,,Light green,{28A4A76E-A208-494C-9AC4-48C256203AE4},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
402,,,,Odonata ,1,,,Tan,{28A4A76E-A208-494C-9AC4-48C256203AE4},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
403,,,,Snail,4,,,,{28A4A76E-A208-494C-9AC4-48C256203AE4},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
404,,,,Beetle ,1,,,Not sure if terrestrial or aquatic ,{28A4A76E-A208-494C-9AC4-48C256203AE4},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
405,,,,Red midge,10,,,,{3BDF9321-722E-4B15-9080-C965C5F24848},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
406,,,,Diptera ,10,,,Sporadic movement ,{3BDF9321-722E-4B15-9080-C965C5F24848},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
407,,,,Plecoptera ,3,,,,{3BDF9321-722E-4B15-9080-C965C5F24848},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
408,,,,Ephemeroptera ,10,,,,{3BDF9321-722E-4B15-9080-C965C5F24848},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
409,,,,Predacious diving beetle,2,,,,{3BDF9321-722E-4B15-9080-C965C5F24848},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
410,,,,Diptera,10,,,Black fly larvae ,{3BDF9321-722E-4B15-9080-C965C5F24848},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
411,,,,,0,,,None found ,{A485A5B9-2436-4C06-8139-91E11900229D},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
412,,,,Diptera chironomidae ,3,,,Small red ,{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
413,,,,Diptera dixidae,2,,,"Big segments, black head ",{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
414,,,,Diptera simuliidae,1,,,,{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
415,,,,Ephemeroptera heptagiidae,5,,mayfly,,{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
416,,,,Ephemeroptera spp unkn,6,,mayfly,"White butt, mermaid swimmers ",{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
417,,,,Ephemeroptera-Ephemerellidae,10,,mayfly,"Spiny crawler?striped legs, 3 colors on tails",{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},8/5/2019 4:38,mrodenbeck1,8/5/2019 4:38,mrodenbeck1,,aquaticinvertebratesdata_4
418,,,,Small black worm/ midge ,5,,,Very small,{3B971CC1-E11F-4F2F-8A52-46B8A367FB3A},8/5/2019 4:39,mrodenbeck1,8/5/2019 4:39,mrodenbeck1,,aquaticinvertebratesdata_4
419,,,,Plecoptera ,2,,,,{3B971CC1-E11F-4F2F-8A52-46B8A367FB3A},8/5/2019 4:39,mrodenbeck1,8/5/2019 4:39,mrodenbeck1,,aquaticinvertebratesdata_4
420,,,,Ephemeroptera ,10,,mayfly,,{3B971CC1-E11F-4F2F-8A52-46B8A367FB3A},8/5/2019 4:39,mrodenbeck1,8/5/2019 4:39,mrodenbeck1,,aquaticinvertebratesdata_4
421,,,,Diptera,10,,,"Larger, light in color ",{3B971CC1-E11F-4F2F-8A52-46B8A367FB3A},8/5/2019 4:39,mrodenbeck1,8/5/2019 4:39,mrodenbeck1,,aquaticinvertebratesdata_4
422,,,,Diptera,3,,,Anal spurs ,{3B971CC1-E11F-4F2F-8A52-46B8A367FB3A},8/5/2019 4:39,mrodenbeck1,8/5/2019 4:39,mrodenbeck1,,aquaticinvertebratesdata_4
423,,,,Ephemeroptera ,10,,mayfly,Three colored tail,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
424,,,,Ephemeroptera ,1,,mayfly,Flathead mayfly,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
425,,,,Water boatmen ,10,,,Longer darker,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
426,,,,Water boatmen ,1,,,"Small green, more oval ",{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
427,,,,Coleoptera ,10,,,Small brown/black beetle horizontally  striped ,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
428,,,,Coleoptera,1,,,All grey,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
429,,,,Ephemeroptera ,4,,,"Much smaller, lighter color different shape ",{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
430,,,,Small red mite ,3,,,Water mite ,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
431,,,,Diptera ,10,,,Clear/tan midges ,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
432,,,,Plecoptera ,2,,deadmaterial,Cases,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
433,,,,Coleoptera ,1,,,Black and green beetle ,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
434,,,,Tricoptera ,10,,,Wood casing,{4194FC14-5A5D-4A6D-BF15-EE32ED00D43C},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
435,,,,Water boatman ,10,,,,{645520CB-1975-4757-BA6E-0094C71DB7B8},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
436,,,,Notonectidae  spp,1,,,White with red eyes ,{645520CB-1975-4757-BA6E-0094C71DB7B8},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
437,,,,Unknown spp,10,,,Black and white ,{645520CB-1975-4757-BA6E-0094C71DB7B8},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
438,,,,,0,,,None found,{AEB37E53-6D67-499B-A44C-3D8B3D12FAC7},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
439,,,,Ephemeroptera ,10,,mayfly,,{0A373DEB-B4D1-4FAB-8B02-DD28649DFBB0},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
440,,,,Coleoptera ,10,,,Water boatmen ,{0A373DEB-B4D1-4FAB-8B02-DD28649DFBB0},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
441,,,,Coleoptera ,10,,,Small brown and black ,{0A373DEB-B4D1-4FAB-8B02-DD28649DFBB0},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
442,,,,"Diptera, Red midge ",5,,,,{0A373DEB-B4D1-4FAB-8B02-DD28649DFBB0},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
443,,,,Diptera,5,,,"Midge or other Diptera, tan ",{0A373DEB-B4D1-4FAB-8B02-DD28649DFBB0},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
444,,,,Odonata spp unknown ,5,,deadmaterial,Dark light color pattern ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
445,,,,Ephemeroptera ,10,,mayfly,,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
446,,,,unknown spp,1,,,Large segmented greenish worm,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
447,,,,Odonata,2,,,Flat lower body segment ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
448,,,,Coleoptera,1,,,Brown predatious diving beetle ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
449,,,,Coleoptera ,4,,,Green predatious diving beetle ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
450,,,,Water boatmen ,1,,,,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
451,,,,Coleoptera ,10,,,Brown beetle ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
452,,,,Midge spp unknown ,1,,,Red midge ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
453,,,,Midge spp unknown ,3,,,Brown midge ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
454,,,,Odonata ,1,,,One color greenish brown ,{8C3DC96A-7E5D-43D0-B6B8-5BAD47DBA097},8/8/2019 3:13,mrodenbeck1,8/8/2019 3:13,mrodenbeck1,,aquaticinvertebratesdata_4
455,,,,Tan midge ,4,,,,{91C3D3D4-6344-4771-B8CB-FD442D460E75},8/10/2019 6:34,mrodenbeck1,8/10/2019 6:34,mrodenbeck1,,aquaticinvertebratesdata_4
456,,,,Ephemeroptera ,10,,mayfly,Mayfly,{91C3D3D4-6344-4771-B8CB-FD442D460E75},8/10/2019 6:34,mrodenbeck1,8/10/2019 6:34,mrodenbeck1,,aquaticinvertebratesdata_4
457,,,,Ephemeroptera ,1,,mayfly,"Bigger darker, 3 colored tails ",{91C3D3D4-6344-4771-B8CB-FD442D460E75},8/10/2019 6:34,mrodenbeck1,8/10/2019 6:34,mrodenbeck1,,aquaticinvertebratesdata_4
458,,,,Red mite ,1,,,,{91C3D3D4-6344-4771-B8CB-FD442D460E75},8/10/2019 6:34,mrodenbeck1,8/10/2019 6:34,mrodenbeck1,,aquaticinvertebratesdata_4
459,,,,Plecoptera ,10,,,Golden stonefly ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
460,,,,Ephemeroptera ,10,,,Flathead ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
461,,,,Ephemeroptera ,10,,,Skinny fast ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
462,,,,Tricoptera ,4,,,Log cabin casing ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
463,,,,Diptera,10,,,Black fly larvae ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
464,,,,Diptera,10,,,Midge tan ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
465,,,,Red mite ,2,,,,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
466,,,,Diptera ,2,,,Butt Spurs ,{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
467,,,,Ephemeroptera ,1,,,"Tanky, 3 colored tails ",{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
468,,,,Coleoptera ,1,,,"Small, brown/black ",{D1A681FD-B544-45DE-BC8C-96D861ADD202},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
469,,,,Ephemeroptera ,10,,,Flathead ,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
470,,,,Ephemeroptera ,10,,,Skinny/fast,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
471,,,,Ephemeroptera ,10,,,"Dark, tanky, 3 colored tail",{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
472,,,,Plecoptera ,10,,,Gold brown (golden stonefly?),{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
473,,,,Plecoptera ,10,,,"Small, opaque white (instar?) ",{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
474,,,,Coleoptera,10,,,Predacious diving beetle ,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
475,,,,Diptera,10,,,Black fly larvae ,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
476,,,,Diptera,10,,,Midge -tan ,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
477,,,,Tricoptera ,10,,,Log cabin shaped ,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
478,,,,Unknown spp,1,,,Large segmented worm ,{D26C6B61-C75F-4D91-9300-1F991022985C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
479,,,,Ephemeroptera ,5,,mayfly,Flathead ,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
480,,,,Ephemeroptera ,4,,mayfly,Flathead white butt,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
481,,,,Ephemeroptera ,10,,mayfly,"Small, skinny fast",{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
482,,,,Ephemeroptera ,2,,mayfly,Dark and tanky ,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
483,,,,Plecoptera ,2,,,1 live and 1 casing ,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
484,,,,Diptera -midge ,10,,,Small/tan ,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
485,,,,Coleoptera ,3,,,"Small, brown,black ",{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
486,,,,Coleoptera ,1,,,Has 2 butt Spurs ,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
487,,,,Diptera -unknown spp,1,,,Large segmented worm,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
488,,,,Diptera,10,,,Black fly larvae ,{F98FA446-9B93-43A4-9BDF-48869944A1DB},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
489,,,,Odanata spp,1,,,Large spine on back ,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
490,,,,Odanata spp,5,,,"Longer, thinner",{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
491,,,,Odanata spp,10,,,3 tails ?,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
492,,,,Ephemeroptera ,10,,mayfly,3 tails ,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
493,,,,Diptera,10,,,Black fly larvae ,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
494,,,,Ephemeroptera ,3,,mayfly,"2 tails , pretty sure 1 toe ",{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
495,,,,Diptera ,10,,,"Black head, Spines on butt",{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
496,,,,Diptera ,1,,,Green ,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
497,,,, Coleoptera,6,,,,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
498,,,,Unknown spp,10,,,Crawdad?? Very small,{7677F32A-5B00-4979-85BF-12EDFDF58F6C},8/12/2019 4:41,mrodenbeck1,8/12/2019 4:41,mrodenbeck1,,aquaticinvertebratesdata_4
499,,,,Plecoptera ,10,,,Light,{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
500,,,,Ephemeroptera ,10,,,"Small, fast, 2 tails ",{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
501,,,,Ephemeroptera ,10,,,"3 tails, flathead ",{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
502,,,,Ephemeroptera ,10,,,"2 tail-1 toe, lighter ",{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
503,,,,Ephemeroptera ,10,,,"Tanky -2 tails, large gills",{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
504,,,,Ephemeroptera ,1,,,White butt ,{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
505,,,,Diptera ,4,,,Midge- reddish ,{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
506,,,,Tricoptera ,1,,,Stone house,{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
507,,,,Diptera,1,,,"Black head, butt Spurs ",{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
508,,,,Unknown spp,10,,,Worm ,{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
509,,,,Unknown spp,1,,,Flat worm ,{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},8/15/2019 5:12,mrodenbeck1,8/15/2019 5:12,mrodenbeck1,,aquaticinvertebratesdata_4
510,,,,Plecoptera ,10,,,Dark color ,{C2C849C7-214D-45E5-A228-F81FBB08543A},8/15/2019 5:13,mrodenbeck1,8/15/2019 5:13,mrodenbeck1,,aquaticinvertebratesdata_4
511,,,,Plecoptera ,10,,,Light ,{C2C849C7-214D-45E5-A228-F81FBB08543A},8/15/2019 5:13,mrodenbeck1,8/15/2019 5:13,mrodenbeck1,,aquaticinvertebratesdata_4
512,,,,Coleoptera spp,10,,,Predacious diving beetle ,{C2C849C7-214D-45E5-A228-F81FBB08543A},8/15/2019 5:13,mrodenbeck1,8/15/2019 5:13,mrodenbeck1,,aquaticinvertebratesdata_4
513,,,,Diptera,2,,,Crane fly larvae ,{C2C849C7-214D-45E5-A228-F81FBB08543A},8/15/2019 5:13,mrodenbeck1,8/15/2019 5:13,mrodenbeck1,,aquaticinvertebratesdata_4
514,,,,Diptera,10,,,Red midge ,{C2C849C7-214D-45E5-A228-F81FBB08543A},8/15/2019 5:13,mrodenbeck1,8/15/2019 5:13,mrodenbeck1,,aquaticinvertebratesdata_4
