"Predictor","PredGroup","DirectWater","MetricType","PctZero","PctDom","Range","PvIvE_F","EvNE_t_abs","PvNP_t_abs","PvIwet_t_abs","EvIdry_t_abs","rf_MDA","rf_MDG","rf_MDA_rank","Screened"
"fishabund_score2","Biological",FALSE,"Ordinal",0.774436090225564,0.774436090225564,3,6.15955964154713,5.64263642890504,2.09872419181661,0.662531658297401,2.03234711174265,-0.000141707516339869,0.0227998821955478,37,"Pass"
"bmiabund_score","Biological",FALSE,"Ordinal",0.330827067669173,0.390977443609023,3,68.2048259089211,12.8612997275016,9.16108139596383,2.76686710748018,2.55910805062653,0.0075548043080168,1.03733574707815,149,"Pass"
"algabund_score","Biological",FALSE,"Ordinal",0.488721804511278,0.488721804511278,3,25.060329985032,8.82429964892054,5.16908665299805,1.38754664270624,1.80668901329279,0.00416349469195237,0.515007555345108,142,"Pass"
"vegdiff_score","Biological",FALSE,"Ordinal",0.142857142857143,0.278195488721804,3,18.279074567526,5.85068898342316,4.80995040339615,1.48592106861088,1.10698290758759,0.00124446969957806,0.388005175324481,120,"Pass"
"rootedplants_score","Biological",FALSE,"Ordinal",0.120300751879699,0.43609022556391,3,14.8589745337075,4.66499611859899,4.22427704673717,0.706631721976197,0.79675232311307,0.000782407370749702,0.228738055039215,113,"Pass"
"iofb_score","Biological",FALSE,"Binary",0.819548872180451,0.819548872180451,1.5,6.38826544622427,5.6,2.28226691678009,0.793628920726174,1.45296631451356,-1.56497268059134e-05,0.0185111166611167,58,"Pass"
"mayfly_abundance","Biological",FALSE,"Continuous",0.496240601503759,0.496240601503759,30,31.7286578944664,10.0376537456255,5.83464689872699,2.63933696470529,1.26361309375973,0.00453135919162788,0.507529169510221,144,"Pass"
"perennial_abundance","Biological",FALSE,"Continuous",0.654135338345865,0.654135338345865,24,16.0645275555264,6.17520030255605,4.36438573281894,2.57209255475804,1,0.00072461904083208,0.192261558149223,110,"Pass"
"perennial_taxa","Biological",FALSE,"Continuous",0.654135338345865,0.654135338345865,5,20.2138195013599,7.35624765576466,4.78671536496196,2.62885874665724,1,0.000431047867990468,0.133152407624307,101,"Pass"
"perennial_live_abundance","Biological",FALSE,"Continuous",0.661654135338346,0.661654135338346,24,15.5710393692666,5.96799928528378,4.32533096470431,2.6041613820246,1,0.000544190173716036,0.216911051706062,106,"Pass"
"snake_score","Biological",FALSE,"Binary",0.969924812030075,0.969924812030075,1,0.748216361605616,2.03133350030803,0.673653668111704,0.52468761354162,1,-4.16666666666667e-05,0.00352777777777778,54,"Fail"
"turt_score","Biological",FALSE,"Binary",0.992481203007519,0.992481203007519,1,0.684210526315798,1,1,1,0,0,0.00354761904761905,63,"Fail"
"vert_score","Biological",FALSE,"Binary",0.849624060150376,0.849624060150376,1,2.83175486893331,2.17574189721842,0.795984355202094,1.57000529380452,0.885517203894109,-0.000241281485323476,0.0901586202813221,27,"Pass"
"vert_sumscore","Biological",FALSE,"Ordinal",0.849624060150376,0.849624060150376,2,3.2916781822504,2.34310075469434,1.06280858034178,1.68805677273422,1.05974399023574,3.26717983857452e-05,0.110118139996807,70,"Pass"
"hydrophytes_present_noflag","Biological",FALSE,"Ordinal",0.360902255639098,0.360902255639098,8,24.3477540497819,8.21200430004182,5.04748861248194,1.70996248918588,3.0167778239701,0.00595259069432865,0.773950045003683,146,"Pass"
"alglive_cover_score","Biological",FALSE,"Ordinal",0.511278195488722,0.511278195488722,4,24.2456673291388,7.8296364089123,5.44360629911183,1.59576112411388,1.53242115840965,0.00369337414375281,0.551157573309796,138,"Pass"
"algdead_cover_score","Biological",FALSE,"Ordinal",0.804511278195489,0.804511278195489,3,1.27630265791981,1.84782290086757,0.0302773037497663,0.00681928525709664,1.37021703631001,0.000251823783845776,0.055864606947772,86,"Fail"
"algdead_noupstream_cover_score","Biological",FALSE,"Ordinal",0.81203007518797,0.81203007518797,3,1.58845375847685,2.12939258967346,0.106963329285774,0.00681928525709664,1.50915650235363,0.000286158028443983,0.0931270463359574,89,"Pass"
"alglivedead_cover_score","Biological",FALSE,"Ordinal",0.466165413533835,0.466165413533835,4,21.7144460120168,7.34638798557399,5.05571330878908,1.59576112411388,1.66489530910123,0.00141057860277704,0.332906220078407,124,"Pass"
"moss_cover_score","Biological",FALSE,"Ordinal",0.796992481203007,0.796992481203007,3,7.26848722449487,4.96191775330795,2.79389561412792,1.80505778015433,1.46316269444739,2.9540063826117e-05,0.0386017625067102,69,"Pass"
"liverwort_cover_score","Biological",FALSE,"Ordinal",0.909774436090226,0.909774436090226,3,2.08527682970185,3.31831824197984,0.186243289107825,0.806203178177252,1,-4.87804878048781e-05,0.00525454545454545,52,"Pass"
"PctShading","Biological",FALSE,"Continuous",0.18796992481203,0.18796992481203,100,10.1538042611987,5.44135703935386,2.65343833729084,0.93497233312149,3.32422091037694,0.00379727013684278,1.18155035511514,139,"Pass"
"TotalAbundance","Biological",FALSE,"Continuous",0.338345864661654,0.338345864661654,99,32.738083962825,10.0886971980965,5.93582366062951,2.71810500142176,2.03049156058352,0.00754381047124217,1.15072300846516,148,"Pass"
"Richness","Biological",FALSE,"Continuous",0.338345864661654,0.338345864661654,20,37.8646336191835,10.5982950524232,6.23778684720522,2.62561764216937,2.11119326126978,0.00705681245838414,0.993987630020186,147,"Pass"
"EPT_abundance","Biological",FALSE,"Continuous",0.458646616541353,0.458646616541353,70,32.9876906781449,9.16550713155856,6.16479541397111,3.41079867043828,1.02025565625822,0.0029532635424027,0.634657866139768,133,"Pass"
"EPT_taxa","Biological",FALSE,"Continuous",0.458646616541353,0.458646616541353,8,37.6847194770422,10.2079859713903,6.70567853191865,3.31105488702675,1.59497117666537,0.00451802090363408,0.655653600499197,143,"Pass"
"EPT_relabd","Biological",FALSE,"Continuous",0.458646616541353,0.458646616541353,1,33.878398093983,10.5908710608921,6.40681293317965,2.40797758762225,1.32240324333347,0.00488858501118103,0.826754367433005,145,"Pass"
"EPT_reltaxa","Biological",FALSE,"Continuous",0.458646616541353,0.458646616541353,1,34.3985893945506,10.8684319760386,6.40589992440249,2.6017767719385,1.49181789333907,0.00397690049623121,0.923220872574208,141,"Pass"
"GOLD_relabd","Biological",FALSE,"Continuous",0.43609022556391,0.43609022556391,1,9.67749628762575,5.95689186270824,2.04731773769367,0.604057086951718,1.48356337426129,0.00312898699638909,0.478296120313485,136,"Pass"
"GOLD_reltaxa","Biological",FALSE,"Continuous",0.43609022556391,0.43609022556391,1,11.6166121247332,5.73287440385936,2.77055594773919,0.275128710161308,1.40759925924591,0.00101289695942329,0.403844674925179,116,"Pass"
"OCH_relabd","Biological",FALSE,"Continuous",0.56390977443609,0.56390977443609,1,2.47693378635053,2.05469985706638,0.223247140336365,1.33605206750501,2.27027281009289,-0.000301714680746939,0.165056488209419,22,"Pass"
"OCH_reltaxa","Biological",FALSE,"Continuous",0.556390977443609,0.556390977443609,1,5.15457652183822,3.18413931117224,0.148955295121862,1.44601189854731,2.62574859810218,0.000252998778144774,0.167162958938287,87,"Pass"
"GOLDOCH_relabd","Biological",FALSE,"Continuous",0.383458646616541,0.383458646616541,1,11.0341079519694,4.88624286365519,1.37326632402092,1.57314616425002,2.50178635048792,0.00145661520129199,0.409192928329795,125,"Pass"
"GOLDOCH_reltaxa","Biological",FALSE,"Continuous",0.383458646616541,0.383458646616541,1,14.1797286518099,5.55145276972992,1.95548213337694,1.33109896388271,2.68321594137062,0.00250710734066915,0.481012218272214,132,"Pass"
"Noninsect_abundance","Biological",FALSE,"Continuous",0.669172932330827,0.669172932330827,29,4.03227598096776,4.37432342255518,1.54471361227218,1.01669909844251,2.01007400810959,0.000105739279117698,0.140968479817273,76,"Pass"
"Noninsect_taxa","Biological",FALSE,"Continuous",0.669172932330827,0.669172932330827,7,5.95978703491032,5.32786445848006,1.97545626798109,0.894122014365671,1.99950727453641,0.000306071631217627,0.108590751519931,92,"Pass"
"Noninsect_relabund","Biological",FALSE,"Continuous",0.669172932330827,0.669172932330827,1,3.63008638026781,4.07289101458849,0.538906712196879,0.0775973890610673,2.05961995283905,-5.30370246189035e-05,0.101042453569729,50,"Pass"
"Noninsect_reltaxa","Biological",FALSE,"Continuous",0.669172932330827,0.669172932330827,1,4.92910767190966,4.94932621646331,0.74141051831679,0.560500324669973,2.18990568155174,-5.83419144221997e-05,0.0999108516802364,49,"Pass"
"sinuosity_score","Geomorphological",FALSE,"Ordinal",0.112781954887218,0.37593984962406,3,1.75488346660115,1.73496635769551,0.28414403438272,0.540136509055412,2.14700491469664,-1.78963716340773e-05,0.186719479450463,57,"Pass"
"floodplaindim_score","Geomorphological",FALSE,"Ordinal",0.150375939849624,0.263157894736842,3,0.226932939223105,0.458883253132652,0.231209244459989,0.25812932949423,0.786217547584456,-0.000124178282312639,0.190164626858757,38,"Fail"
"riffpoolseq_score","Geomorphological",FALSE,"Ordinal",0.233082706766917,0.285714285714286,3,11.1676542041305,4.09945862333611,3.92812448097391,2.04785310235707,1.92916326588435,0.000363182495435243,0.216210339079031,96,"Pass"
"substratesorting_score","Geomorphological",FALSE,"Ordinal",0.225563909774436,0.293233082706767,3,7.34450286525988,3.15239046206489,3.35770420913375,1.30126545009685,0.898834553115221,0.000727212461988684,0.203108318991856,111,"Pass"
"seddep_score","Geomorphological",FALSE,"Ordinal",0.75187969924812,0.75187969924812,1.5,0.208291436627512,0.640948104710561,0.157791661889112,0.501343448815407,1.25342999146092,-0.000377970068011699,0.0661785692078771,17,"Fail"
"BankWidthMean","Geomorphological",FALSE,"Continuous",0,0.0526315789473684,49.3833333333333,10.0071619516107,3.12505126571405,1.21037054790298,0.462833719720888,3.30776174935228,0.00320576208399457,0.873519200502271,137,"Pass"
"valleyslope","Geomorphological",FALSE,"Continuous",0.0526315789473684,0.255639097744361,23.7,0.218155512250555,0.481024096343174,0.150836910628739,0.324375011080173,0.689471652845024,-0.000101620172293797,0.253432404773085,40,"Fail"
"waterinchannel_score","Hydrological-Direct",TRUE,"Ordinal",0.308270676691729,0.526315789473684,6,68.2401405686128,10.4852295822376,10.3648560251538,1.34921248235927,2.76833653135561,0.0152701741983781,1.69189857948327,152,"Pass"
"hydric_score","Hydrological-Indirect",FALSE,"Binary",0.774436090225564,0.774436090225564,3,12.6669038521851,6.5275336576822,3.79947665887329,2.42169865596917,1.83110381367922,0.00039301715211427,0.162775333482179,99,"Pass"
"springs_score","Hydrological-Direct",TRUE,"Binary",0.93984962406015,0.93984962406015,1.5,0.0559004616655039,0.0375072366286516,0.307592257760506,0.0907565828232449,1.43924583425785,-2.57080610021786e-05,0.0453329972999547,56,"Fail"
"pctsurfaceflow","Hydrological-Direct",TRUE,"Continuous",0.360902255639098,0.586466165413534,100,66.2623131817231,11.2543201118199,10.8037941202678,1.42554145244187,0.821994936526787,0.0153513918820149,1.49764207598854,153,"Pass"
"pctsubsurfaceflow","Hydrological-Direct",TRUE,"Binary",0.338345864661654,0.601503759398496,100,59.4318007212398,10.4699674494934,9.29712287186052,0.572699458859542,1.53368976362202,0.0109736989983191,1.17313791148249,150,"Pass"
"numberwoodyjams","Hydrological-Indirect",FALSE,"Binary",0.834586466165414,0.834586466165414,100,0.811776550910714,1.28531035791428,0.912295623750309,0.768883211314605,1.15030402868152,-5.2022238514174e-05,0.0697921299544676,51,"Fail"
"SoilMoist_MaxScore","Hydrological-Direct",TRUE,"Ordinal",0.210526315789474,0.691729323308271,2,57.7404185996435,8.83362777169657,8.08081579490799,0,2.76641866269478,0.0124588560996295,1.47145672497043,151,"Pass"
"EcoII","GIS",FALSE,"Continuous",0,0.263157894736842,6.9,0.499479061121327,1.12787467316256,0.650042067319324,0.0376977530450618,0.939142084441927,-9.93676870136826e-05,0.11162096349191,42,"Fail"
"EcoIII","GIS",FALSE,"Continuous",0,0.157894736842105,84,5.50693850279511,2.91328516503946,2.14342676346391,1.53384024997166,2.65343148682269,0.000142932176287048,0.264824265986521,80,"Pass"
"tmean","GIS",FALSE,"Continuous",0,0.0150375939849624,23.239999624,8.75441683925301,4.01963419748211,2.2364008494339,0.654495195057427,3.10445284552317,0.0030151443421123,0.84313973985229,135,"Pass"
"tmax","GIS",FALSE,"Continuous",0,0.0150375939849624,24.77999926,8.95672088673545,4.05003185882841,2.21318478598702,0.656375834400335,3.08572153285513,0.00136265672486048,0.705251304660061,123,"Pass"
"tmin","GIS",FALSE,"Continuous",0,0.0150375939849624,21.720000268,7.86931173070852,3.89148844871896,2.17249238174313,0.628811871658374,2.90342834262043,0.00394685196906339,1.05641424059235,140,"Pass"
"ppt","GIS",FALSE,"Continuous",0,0.0150375939849624,1702.11003083,4.46749710736675,4.48077797190822,0.675954217920241,0.255695173803114,1.99098650712817,0.000151603556856911,0.431664813725033,81,"Pass"
"ppt.m01","GIS",FALSE,"Continuous",0,0.0150375939849624,325.5799866,4.46769206789715,4.54402976356067,0.22490389880285,0.83135202994562,1.74267359696418,0.00136058602480321,0.373242953000804,122,"Pass"
"ppt.m02","GIS",FALSE,"Continuous",0,0.0150375939849624,257.620004671,4.59644719732307,4.44552527988975,0.256844791819525,0.889455362951475,1.70867657496935,-9.8048737682377e-05,0.435858243271279,43,"Pass"
"ppt.m03","GIS",FALSE,"Continuous",0,0.0150375939849624,229.55000404,4.88703232208508,4.71521808221074,0.449659633062432,0.611331712325877,1.85789253030687,0.00044413103069737,0.347250020669929,102,"Pass"
"ppt.m04","GIS",FALSE,"Continuous",0,0.0225563909774436,147.469993248,4.77742847307166,4.47358818435404,0.846788038047033,0.213530463499356,2.03387807227718,0.000272514636694199,0.489181391959461,88,"Pass"
"ppt.m05","GIS",FALSE,"Continuous",0,0.0150375939849624,116.160003114,2.70843920107037,2.80691040751522,1.0900254269697,0.366517906583109,1.73146943181543,0.00156111257034404,0.440953514968623,127,"Pass"
"ppt.m06","GIS",FALSE,"Continuous",0,0.0150375939849624,71.22000337,0.767626736652398,1.28566849104197,0.530496758138018,0.294343016762813,1.15952625444968,0.000384121503425955,0.416914919765284,98,"Fail"
"ppt.m07","GIS",FALSE,"Continuous",0,0.0150375939849624,124.229997587,0.775744673055772,0.444153128616716,0.865700866522924,1.30381349304507,0.288279206870546,5.24160815358551e-05,0.300546635922022,72,"Fail"
"ppt.m08","GIS",FALSE,"Continuous",0,0.0150375939849624,124.119996301,1.16247544586159,1.19514136678376,0.427260051012659,1.16008720881531,0.197780001424488,0.00031342508879342,0.397382235220742,93,"Fail"
"ppt.m09","GIS",FALSE,"Continuous",0,0.0150375939849624,69.449998856,0.455101017714836,0.0126259059468345,0.834111053761315,1.24494366739465,0.801148484396994,-0.000694439689686559,0.268650001335199,6,"Fail"
"ppt.m10","GIS",FALSE,"Continuous",0,0.0150375939849624,112.180001471,3.32493307153706,3.57657284953578,1.12363751591577,0.605009376281375,1.89781730395733,0.00130916522152571,0.509559168842292,121,"Pass"
"ppt.m11","GIS",FALSE,"Continuous",0,0.0150375939849624,251.800005909,4.03002264358234,4.49678832283296,0.356089262383409,0.341407224760347,1.83055268877584,0.000733060359253605,0.546456881178111,112,"Pass"
"ppt.m12","GIS",FALSE,"Continuous",0,0.0150375939849624,367.789991424,3.93673311408627,4.1604460947752,0.122025792220325,0.867251233601636,1.67845431724809,0.00165369524404716,0.47404366493695,128,"Pass"
"ElevCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,3247.7026619704,3.70714403878062,2.62717282161392,2.0077648572618,0.795652814643699,1.58592428020057,0.000344031174530388,0.427059026242707,95,"Pass"
"ElevWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,3091.489729974,6.57745004231085,3.22842481405988,3.06983589807362,1.69403746358476,1.68119600579717,0.00298150465253979,0.564869811581839,134,"Pass"
"AgKffactCat","StreamCat",FALSE,"Continuous",0.687022900763359,0.687022900763359,0.251762182880088,0.247338329348711,0.689296297799701,0.530218396279976,0.748934850398871,0.66310860304583,-0.000486812072831864,0.167066007035178,14,"Fail"
"KffactCat","StreamCat",FALSE,"Continuous",0,0.0229007633587786,0.354182736301139,0.440945022262406,0.942586854890787,0.338534041951715,0.829745482132142,0.245458630040673,-0.000459660939472249,0.205210976522671,15,"Fail"
"AgKffactWs","StreamCat",FALSE,"Continuous",0.450381679389313,0.450381679389313,0.0728190570229573,1.21282570483852,2.63292209183592,0.795487817479527,0.606720191670639,0.986625810614196,0.000244646975506922,0.232411682911771,85,"Pass"
