"Predictor","PredGroup","DirectWater","MetricType","PctZero","PctDom","Range","PvIvE_F","EvNE_t_abs","PvNP_t_abs","PvIwet_t_abs","EvIdry_t_abs","rf_MDA","rf_MDG","rf_MDA_rank","Screened"
"KffactWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,0.306963735095,0.360792302377601,0.64081237950579,0.735683632309994,0.0126866918843207,1.09776839635834,1.47262281520934e-05,0.325390141866453,67,"Fail"
"Al2O3Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,13.6448812679528,0.466636578450313,0.729059384239533,0.901239206422858,0.146753823682814,0.134707624171402,7.54872740263469e-05,0.444119268579326,74,"Fail"
"CaOCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,23.3820892226783,2.07789976093735,2.38457399965642,0.477455701256793,0.0158666876186283,1.37449973972677,-0.000710278648873222,0.290226060984041,4,"Pass"
"Fe2O3Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,26.9249405050738,0.229865394187909,0.660976829687905,0.0467872013399588,0.0911844899842736,0.862476317604775,-0.000700019779389137,0.211362696107154,5,"Fail"
"K2OCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,3.78091670310377,0.137392070688273,0.552625381730972,0.186052659898198,0.57042234085083,0.527608092107056,-4.33110244477451e-05,0.476379799244937,53,"Fail"
"MgOCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,10.0582323950996,3.20243477685857,3.0449123453159,1.54006710449285,1.30540487528199,1.74621217788106,0.000707240873897224,0.304023467207426,109,"Pass"
"Na2OCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,3.59378232922549,1.24194225354625,1.62288880864465,1.11979172159292,0.188433426563657,0.855983575018539,0.000672386234299561,0.432152940075275,107,"Fail"
"P2O5Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,0.264956080645901,0.495004155593957,1.08718301135782,0.103549248371488,0.524787047831672,1.68008674723226,0.000192358474532893,0.338472491776756,84,"Fail"
"SCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,5.83786548677575,0.354685835076996,0.501366243436206,0.87035220163782,0.670082150320499,0.297685987553514,0.00153272798252986,0.501867904703233,126,"Pass"
"SiO2Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,52.2848266419968,0.866038951188686,1.41363236768132,0.250275868499902,0.18235319077033,1.0055715638007,-0.000692058933019306,0.269080319365638,7,"Fail"
"Al2O3Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,13.7279220316593,1.71517103841022,1.71677118154177,1.10218588543814,0.75684402276293,0.285970014164997,-1.21229421819694e-06,0.377870587129814,59,"Fail"
"CaOWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,25.8005098151688,0.634796802958747,0.773400919473963,0.28337998083822,1.58633353920578,0.42773504781526,-0.00023549030327617,0.285244034359482,28,"Fail"
"Fe2O3Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,23.6968765702653,1.22723519041736,1.32930956479362,1.35775380481893,0.157697222402209,0.608076926610582,-3.97428125839277e-05,0.522095818309965,55,"Fail"
"K2OWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,3.17513583531154,0.120932429711654,0.442199995933609,0.0505951418213309,1.06532507230202,0.167902180529952,-0.000735158689613149,0.264907540352645,2,"Fail"
"MgOWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,13.254988679438,0.459154668219305,0.633435323900265,0.250520943199734,2.68112853765046,0.290513671119753,-0.000454570353630885,0.363452783041509,16,"Pass"
"Na2OWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,3.54802548262278,1.00682448302438,1.3075989990165,1.0446546413545,0.264708263271988,0.321058813440997,-0.000547971153370944,0.37976640434683,12,"Fail"
"P2O5Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,0.250813196833894,0.863793422923188,1.36810583248728,0.563722881296074,0.610050215482525,1.25088803744474,-0.000689808799194529,0.368564259176767,8,"Fail"
"SWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,19.4291271982969,0.737508211954011,1.05534799295764,1.45062581819394,0.698940977560849,1.47067084605086,0.000175906319725295,0.416461655079088,83,"Fail"
"SiO2Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,52.2998264977178,0.810352444543738,0.574653664835239,0.713649567124317,2.25078720867793,0.37641412957178,0.000488730608700458,0.435015741216766,103,"Pass"
"NCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,0.824076978257189,1.19827935938953,1.56236893378325,0.972939398495312,0.545192948925597,1.03133439180099,0.00050955837998876,0.35530858608938,104,"Fail"
"NWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,0.873002925941517,1.13186095196747,1.23367647415928,0.78315290480074,0.691161669886169,0.678924308060283,-0.0012194166358379,0.41511493436081,1,"Fail"
"HydrlCondCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,205.961658691039,2.09351849740004,1.63093949271896,0.612520827388218,0.245115867258495,1.16278477845778,-0.000638470409733522,0.269043248590704,9,"Pass"
"HydrlCondWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,106.191616103862,1.02895894398335,1.06118765135621,0.288690396226195,0.557449567258597,1.32802425922617,-0.000196164590094227,0.380731432267358,34,"Fail"
"CompStrgthCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,181.123491139234,5.64642276845452,3.55456080450581,1.62366068011668,0.439312233660854,1.91473365475063,5.48531672770213e-05,0.384841874094311,73,"Pass"
"CompStrgthWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,181.438620984775,2.49577232927137,2.21708989067688,0.955191092673672,0.25095013228532,0.844095108910488,-0.000197177542422039,0.304522087650247,33,"Pass"
"Precip8110Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,1777.7558851709,4.33308447613564,4.41607491872974,0.627073354255162,0.319728511533934,1.87874068854993,-8.65237854335216e-05,0.382964825623114,47,"Pass"
"Tmax8110Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,24.65506624452,9.95822142089911,4.1694257990577,2.60958115374043,0.796026128185855,2.98689373366233,0.00099040019273833,0.575741751687686,115,"Pass"
"Tmean8110Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,23.1185157022769,9.81466352203651,4.16678927938894,2.63897740465994,0.812473882116519,3.06889335074397,0.000924483691663294,0.649947205480641,114,"Pass"
"Tmin8110Cat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,21.57825340506,9.01540438847352,4.07522595469676,2.57854657352623,0.805006621616773,2.96814559712245,0.00103855268951713,0.596031610682413,117,"Pass"
"Precip8110Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,2539.717476,5.58534980562792,5.38095536358509,1.6515601884334,0.551456371647418,1.81354152988136,0.000301182107343537,0.509885723229971,91,"Pass"
"Tmax8110Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,23.27948766502,12.5743957323424,4.75260898340887,3.50154787764495,1.65531634515589,3.41043212555837,0.00183256342709932,0.532420437332865,129,"Pass"
"Tmean8110Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,20.9859420608769,11.5472553850237,4.59984735039399,3.29226910045534,1.45273138394627,3.32125376542059,0.0019074661029612,0.581744787798235,130,"Pass"
"Tmin8110Ws","StreamCat",FALSE,"Continuous",0,0.0152671755725191,18.69065038846,10.06326917983,4.35444373773057,3.00979370150454,1.21402545695267,3.05598206843045,0.00122557280399428,0.545682403249777,119,"Pass"
"ClayCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,37.2950914752822,0.743865874436399,0.682553973720698,0.646493247543272,0.423385901308978,2.23088260662622,0.000393040510218093,0.317890665707614,100,"Pass"
"SandCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,65.5552521216717,0.217798141437678,0.453885885680085,0.171387884119341,0.494006411496832,1.62925510624279,-0.000733064499197445,0.377657272393635,3,"Fail"
"ClayWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,35.62248480805,1.05236455637429,0.777684879958474,1.40874683673623,0.897810405383156,1.31759146627733,-0.000582444061333845,0.296152170462008,10,"Fail"
"SandWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,60.8955541042689,0.940587216606484,0.729410776207073,1.30015123738853,0.264877197486941,1.5564816448697,0.000288028941938924,0.294112444290849,90,"Fail"
"OmCat","StreamCat",FALSE,"Continuous",0,0.0153846153846154,3.45869034155168,2.52246947275106,3.02068764683843,0.199831197683929,0.203592489805585,1.55581452035576,-0.000148283269524604,0.348461258347396,36,"Pass"
"PermCat","StreamCat",FALSE,"Continuous",0,0.0153846153846154,38.55,0.845998396862446,0.746583233067249,0.483706102187387,0.0975046473788081,1.74261371501553,-0.000542879013667631,0.296309239890861,13,"Fail"
"RckDepCat","StreamCat",FALSE,"Continuous",0,0.130769230769231,125.42,0.45347516123344,0.940150262630869,0.251300158279458,0.295317317194851,0.212958474932165,0.000132179415584398,0.408662467682176,79,"Fail"
"WtDepCat","StreamCat",FALSE,"Continuous",0,0.553846153846154,92.9571668605403,0.990260227457494,1.75082585796266,0.813943317893018,0.923339392611448,1.30308860383608,-0.00032500339283222,0.182615678583966,21,"Fail"
"OmWs","StreamCat",FALSE,"Continuous",0,0.0153846153846154,3.87914078197893,1.47181842551584,1.93839703448427,0.0368783633663957,0.785061357687815,1.19827341332046,-0.000364611144404985,0.299597840317675,18,"Fail"
"PermWs","StreamCat",FALSE,"Continuous",0,0.0153846153846154,34.9562647278248,1.53072422605714,0.99634312678384,1.54032513755519,0.72894743719494,0.954431101026816,-0.00034791338151046,0.314375786920552,19,"Fail"
"RckDepWs","StreamCat",FALSE,"Continuous",0,0.0153846153846154,113.03,1.92332846098423,0.544809601846502,2.00161371642066,1.12061291128943,0.409604822503658,-0.000268631351124064,0.422246841547227,24,"Pass"
"WtDepWs","StreamCat",FALSE,"Continuous",0,0.415384615384615,32.474088065071,0.492141403907699,0.880256128893281,0.697583887760183,0.217856364251501,0.56913945787411,0.000106268763317036,0.206070006485105,77,"Fail"
"PctCarbResidCat","StreamCat",FALSE,"Continuous",0.923664122137405,0.923664122137405,100,0.53546162150741,0.616513068408583,0.750509589201163,0.790524931808945,0.322552893715411,3.33333333333333e-05,0.0246373686993192,71,"Fail"
"PctNonCarbResidCat","StreamCat",FALSE,"Continuous",0.473282442748092,0.473282442748092,100,0.260548591336364,0.309854111816995,0.748384842128614,0.240780247862099,0.00668856872636747,-0.000276622363080274,0.129145956076241,23,"Fail"
"PctAlkIntruVolCat","StreamCat",FALSE,"Continuous",0.984732824427481,0.984732824427481,85.8927877767707,3.08889436099482,1.4368424162142,1.42231800443752,1,1,0,0,63,"Fail"
"PctSilicicCat","StreamCat",FALSE,"Continuous",0.526717557251908,0.526717557251908,100,4.46056910331322,3.84477580457474,1.39003650000579,0.300728085257653,1.71335952532443,0.00108449006871969,0.25165612897461,118,"Pass"
"PctEolCrsCat","StreamCat",FALSE,"Continuous",0.99236641221374,0.99236641221374,13.6608777398446,1.49618320610688,1,1,0,1,0,0,63,"Fail"
"PctEolFineCat","StreamCat",FALSE,"Continuous",1,1,0,0,0,0,0,0,0,0,63,"Fail"
"PctAlluvCoastCat","StreamCat",FALSE,"Continuous",0.49618320610687,0.49618320610687,100,2.75188744177527,2.03369697889092,0.459280478673249,0.7200076255414,1.55869770965896,-0.000112019818784156,0.15338826116262,39,"Pass"
"PctCarbResidWs","StreamCat",FALSE,"Continuous",0.648854961832061,0.648854961832061,100,0.115944966215057,0.447769547626217,0.176433596476422,0.322287089492485,0.408484902884988,-0.000198928992973111,0.107187715301216,31,"Fail"
"PctNonCarbResidWs","StreamCat",FALSE,"Continuous",0.244274809160305,0.244274809160305,100,0.96374039389444,0.906655034897221,1.4059323137082,0.111330319543833,0.0924653404570626,-0.000203835216566356,0.371617700196974,30,"Fail"
"PctAlkIntruVolWs","StreamCat",FALSE,"Continuous",0.984732824427481,0.984732824427481,85.8927877767707,3.08889436099482,1.4368424162142,1.42231800443752,1,1,0,0,63,"Fail"
"PctSilicicWs","StreamCat",FALSE,"Continuous",0.297709923664122,0.297709923664122,100,3.13299766695474,2.77307086170276,1.09287039690449,0.154382643316889,1.0609238243332,1.76409424854664e-05,0.333553277007615,68,"Pass"
"PctExtruVolWs","StreamCat",FALSE,"Continuous",0.946564885496183,0.946564885496183,42.8096266090989,0.658642888278339,1.52530583455199,0.742256305710022,0.674653913262446,1.1392865572294,0,0.01910667219866,63,"Fail"
"PctEolCrsWs","StreamCat",FALSE,"Continuous",0.961832061068702,0.961832061068702,8.17254639692359,0.690592490805399,0.373243983169291,1.26585300214459,0.551054943644229,0.830627514576204,-9.58173323092678e-05,0.0444888161725096,44,"Fail"
"PctEolFineWs","StreamCat",FALSE,"Continuous",0.984732824427481,0.984732824427481,1.11233482936,0.335350855537365,1.41464811491719,0.369043882072853,1,1,0,0.00133333333333333,63,"Fail"
"PctAlluvCoastWs","StreamCat",FALSE,"Continuous",0.412213740458015,0.412213740458015,80.5716492854384,1.48294310873158,1.49987786239339,0.0708356214001173,0.573228537552283,1.71674434373926,-0.000262017341213451,0.31666412516503,26,"Fail"
"WetIndexCat","StreamCat",FALSE,"Continuous",0,0.0152671755725191,581.574622124144,3.04050280294073,1.80126889596269,2.33450691765255,1.11415477177953,0.566466648012026,-0.000197187159563886,0.338867854339601,32,"Pass"
"WetIndexWs","StreamCat",FALSE,"Continuous",0,0.0152671755725191,436.767690672981,0.906503614168309,1.42185618437183,0.92070290428201,0.40013719892436,0.680327527560151,-0.000566143248764161,0.380182418732816,11,"Fail"
"urb","StreamCat",FALSE,"Continuous",0.282442748091603,0.282442748091603,94.5130380893359,3.54973278088377,2.09565282499268,1.28917988649571,0.991152798252276,2.62605741516341,-0.000345925206319569,0.294348698870514,20,"Pass"
"urbRip","StreamCat",FALSE,"Continuous",0.366412213740458,0.366412213740458,98.7654320987655,1.0146709471083,1.36587767888301,0.392948395879561,0.527424876619872,2.56096257323582,-0.000225137177982169,0.180645656902759,29,"Pass"
"forr","StreamCat",FALSE,"Continuous",0.358778625954198,0.358778625954198,98.2363315696649,5.04257607983033,3.76593406029025,2.25797421041989,1.46173794690772,2.02572950486021,7.96651803280084e-05,0.337360646051467,75,"Pass"
"forrRip","StreamCat",FALSE,"Continuous",0.442748091603053,0.442748091603053,100,4.78307585303312,4.13974898326801,1.97399190435942,0.865754106621306,1.94519755975477,0.000543654690260723,0.239943659104981,105,"Pass"
"ag","StreamCat",FALSE,"Continuous",0.694656488549618,0.694656488549618,88.5836831538602,0.172923885894715,0.675439588822274,0.377656321457019,0.539755146470505,0.674278034595009,-7.58387445887446e-05,0.0846279678868612,48,"Fail"
"agRip","StreamCat",FALSE,"Continuous",0.801526717557252,0.801526717557252,89.0764181903422,0.781856503958555,1.36448186111882,0.964660425848704,1.54359556299051,1.0124902873065,-0.00017350910931687,0.122867735514635,35,"Fail"
"wetlands","StreamCat",FALSE,"Continuous",0.412213740458015,0.412213740458015,29.7336006874821,4.33646338848135,3.5738287822225,2.28083541607789,1.37260796103734,0.937746345917227,0.000341932780775531,0.279894702256077,94,"Pass"
"wetlandsRip","StreamCat",FALSE,"Continuous",0.458015267175573,0.458015267175573,64.3141153081511,9.2882103602904,3.98048939201431,3.26684021272507,2.50620124077026,0.594177671175205,0.000693136215124053,0.431982647375542,108,"Pass"
"urbWs","StreamCat",FALSE,"Continuous",0.175572519083969,0.175572519083969,48.5722107970789,0.748903179782867,1.05937208471182,0.239269912995826,0.675270535445572,2.39960552839551,-9.07231947651219e-05,0.307120755962741,45,"Pass"
"urbRipWs","StreamCat",FALSE,"Continuous",0.213740458015267,0.213740458015267,46.3409296090608,0.567589072837685,0.532349349606088,0.566336000853079,0.0808946125004881,2.25224696239426,0.00010923528313668,0.266670384883877,78,"Pass"
"forrWs","StreamCat",FALSE,"Continuous",0.0152671755725191,0.0152671755725191,98.117854001759,12.3223637598818,5.17914573385707,3.83844485738028,2.55436997122297,3.09490929404199,0.00199605507823373,0.76182956081623,131,"Pass"
"forrWsRip","StreamCat",FALSE,"Continuous",0.0305343511450382,0.0305343511450382,98.804940648059,13.4541857937703,5.55295922939778,3.95960538635,2.40548797633376,3.04208301754074,0.000370483720197075,0.612975216932866,97,"Pass"
"agWs","StreamCat",FALSE,"Continuous",0.50381679389313,0.50381679389313,22.3831933312989,0.923661227164599,2.34359124778607,0.49077806104289,0.210360361655644,0.915405291253518,-0.000101424694510464,0.128980290054047,41,"Pass"
"agRipWs","StreamCat",FALSE,"Continuous",0.549618320610687,0.549618320610687,23.5263702171665,1.10726958894351,2.56336061867831,0.685151153949358,0.615723819108212,0.999278407066086,-8.85432080954883e-05,0.160766431131824,46,"Pass"
"wetlandsWs","StreamCat",FALSE,"Continuous",0.198473282442748,0.198473282442748,7.31518370960602,3.72795170535703,3.94007072419392,1.84901485664105,0.396654962632218,0.0330188110940841,0.000167716848472983,0.238001449522618,82,"Pass"
"wetlandsRipWS","StreamCat",FALSE,"Continuous",0.229007633587786,0.229007633587786,12.7785505016129,7.42431139854166,4.95593335491009,2.67204871902662,0.719010721414801,0.971866009730448,-0.000267957727674406,0.234719527334977,25,"Pass"
